cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.34it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.34it/s]
 38%|███▊      | 15/40 [00:04<00:08,  2.94it/s]
 38%|███▊      | 15/40 [00:04<00:08,  2.94it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.74it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.74it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.27it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.27it/s]
 40%|████      | 16/40 [00:04<00:07,  3.30it/s]
 40%|████      | 16/40 [00:04<00:07,  3.30it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.61it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.61it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.31it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.31it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.07it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.07it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.65it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.65it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.20it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.20it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.39it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.56it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.56it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.22it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.22it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.12it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.12it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.50it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.50it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  2.98it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  2.98it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.17it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.17it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.15it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.15it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.21it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.21it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.06it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.06it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.51it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.51it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.59it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.59it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.14it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.14it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.45it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.45it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.19it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.19it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  2.93it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  2.93it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.55it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.55it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.04it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.04it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.39it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.39it/s]
 62%|██████▎   | 25/40 [00:07<00:05,  2.90it/s]
 62%|██████▎   | 25/40 [00:07<00:05,  2.90it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.12it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.12it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.35it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.35it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.49it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.49it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.28it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.28it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.34it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.34it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.47it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.47it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.02it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.02it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.32it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.32it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.78it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.78it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.10it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.10it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.34it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.34it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.61it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.61it/s]
100%|██████████| 40/40 [00:11<00:00,  3.61it/s]
100%|██████████| 40/40 [00:11<00:00,  3.39it/s]
Epoch 36 ended.

0it [00:00, ?it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.39it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.39it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s]
 72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s]
  2%|▎         | 1/40 [00:00<00:18,  2.13it/s]
  2%|▎         | 1/40 [00:00<00:18,  2.13it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.38it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.38it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.22it/s]
100%|██████████| 40/40 [00:11<00:00,  3.38it/s]
100%|██████████| 40/40 [00:11<00:00,  3.51it/s]
Epoch 37 ended.

0it [00:00, ?it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  3.22it/s]
  5%|▌         | 2/40 [00:00<00:09,  3.87it/s]
  5%|▌         | 2/40 [00:00<00:09,  3.87it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.24it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.24it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.29it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.29it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.58it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.38it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.38it/s]
 80%|████████  | 32/40 [00:10<00:02,  2.97it/s]
 80%|████████  | 32/40 [00:10<00:02,  2.97it/s]
 10%|█         | 4/40 [00:01<00:10,  3.43it/s]
 10%|█         | 4/40 [00:01<00:10,  3.43it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.91it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.91it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.09it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.09it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  2.84it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  2.84it/s]
 10%|█         | 4/40 [00:01<00:11,  3.24it/s]
 10%|█         | 4/40 [00:01<00:11,  3.24it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.14it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.14it/s]
 85%|████████▌ | 34/40 [00:10<00:02,  2.73it/s]
 85%|████████▌ | 34/40 [00:10<00:02,  2.73it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.27it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.27it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.14it/s]
 88%|████████▊ | 35/40 [00:11<00:01,  3.14it/s]
 18%|█▊        | 7/40 [00:02<00:11,  2.93it/s]
 18%|█▊        | 7/40 [00:02<00:11,  2.93it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.28it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.28it/s]
 20%|██        | 8/40 [00:02<00:09,  3.35it/s]
 20%|██        | 8/40 [00:02<00:09,  3.35it/s]
 90%|█████████ | 36/40 [00:11<00:01,  2.94it/s]
 90%|█████████ | 36/40 [00:11<00:01,  2.94it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.26it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.26it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.73it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.73it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.03it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.03it/s]
 20%|██        | 8/40 [00:02<00:09,  3.30it/s]
 20%|██        | 8/40 [00:02<00:09,  3.30it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.60it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.60it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.04it/s]
 22%|██▎       | 9/40 [00:02<00:10,  3.04it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  2.87it/s]
 95%|█████████▌| 38/40 [00:12<00:00,  2.87it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.50it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.50it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  2.97it/s]
 98%|█████████▊| 39/40 [00:12<00:00,  2.97it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.10it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.10it/s]
 30%|███       | 12/40 [00:03<00:08,  3.46it/s]
 30%|███       | 12/40 [00:03<00:08,  3.46it/s]
100%|██████████| 40/40 [00:12<00:00,  2.97it/s]
100%|██████████| 40/40 [00:12<00:00,  3.22it/s]
Epoch 36 ended.

0it [00:00, ?it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.84it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.84it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.49it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.49it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.46it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.46it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.69it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.69it/s]
 30%|███       | 12/40 [00:03<00:08,  3.43it/s]
 30%|███       | 12/40 [00:03<00:08,  3.43it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.84it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.84it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.94it/s]
 38%|███▊      | 15/40 [00:04<00:06,  3.94it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.41it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.41it/s]
  8%|▊         | 3/40 [00:00<00:12,  3.05it/s]
  8%|▊         | 3/40 [00:00<00:12,  3.05it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.38it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.38it/s]
 10%|█         | 4/40 [00:01<00:11,  3.16it/s]
 10%|█         | 4/40 [00:01<00:11,  3.16it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.60it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.60it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.39it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.39it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.24it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.24it/s]
 40%|████      | 16/40 [00:04<00:07,  3.36it/s]
 40%|████      | 16/40 [00:04<00:07,  3.36it/s]
 15%|█▌        | 6/40 [00:01<00:11,  2.95it/s]
 15%|█▌        | 6/40 [00:01<00:11,  2.95it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.24it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.34it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.34it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.40it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.40it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.26it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.26it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.35it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.35it/s]
 20%|██        | 8/40 [00:02<00:08,  3.75it/s]
 20%|██        | 8/40 [00:02<00:08,  3.75it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.30it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.30it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.35it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.35it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.58it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.58it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.30it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.30it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.07it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.51it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.51it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.32it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.32it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.13it/s]
 52%|█████▎    | 21/40 [00:06<00:06,  3.13it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.45it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.45it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.02it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.02it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.17it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.17it/s]
 30%|███       | 12/40 [00:03<00:08,  3.40it/s]
 30%|███       | 12/40 [00:03<00:08,  3.40it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.24it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.24it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.10it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.10it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.39it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.39it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.60it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.60it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.17it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.17it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.21it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.21it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.22it/s]
 68%|██████▊   | 27/40 [00:08<00:04,  3.22it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.37it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.37it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.27it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.24it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.27it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.24it/s]
 40%|████      | 16/40 [00:04<00:07,  3.31it/s]
 40%|████      | 16/40 [00:04<00:07,  3.31it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.58it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.58it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.36it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.36it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.53it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.53it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.36it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.36it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.85it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.85it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.47it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.47it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.08it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.08it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.68it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.68it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.14it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.14it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.56it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.56it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.41it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.41it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.18it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.18it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.18it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.18it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.37it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.37it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.24it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.24it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.55it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.55it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.16it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.16it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  2.97it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  2.97it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.22it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.22it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.07it/s]
 60%|██████    | 24/40 [00:07<00:05,  3.07it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.35it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.35it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.26it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.26it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.13it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.13it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.27it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.27it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.34it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.34it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.18it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.18it/s]
100%|██████████| 40/40 [00:11<00:00,  3.34it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 37 ended.

0it [00:00, ?it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.63it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.63it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.26it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.26it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.64it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.64it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.56it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.56it/s]
100%|██████████| 40/40 [00:11<00:00,  3.56it/s]
100%|██████████| 40/40 [00:11<00:00,  3.42it/s]
Epoch 38 ended.

0it [00:00, ?it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.26it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.26it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.98it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.98it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.65it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.65it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.53it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.53it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.16it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.16it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  2.94it/s]
 75%|███████▌  | 30/40 [00:09<00:03,  2.94it/s]
 10%|█         | 4/40 [00:01<00:11,  3.22it/s]
 10%|█         | 4/40 [00:01<00:11,  3.22it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.91it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.91it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.26it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.26it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
  8%|▊         | 3/40 [00:01<00:11,  3.09it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.69it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.69it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.05it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.05it/s]
 10%|█         | 4/40 [00:01<00:11,  3.18it/s]
 10%|█         | 4/40 [00:01<00:11,  3.18it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.59it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.59it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.13it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.13it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.24it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.24it/s]
 20%|██        | 8/40 [00:02<00:09,  3.50it/s]
 20%|██        | 8/40 [00:02<00:09,  3.50it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.28it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.28it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.17it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.17it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.12it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.12it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.30it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.30it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.21it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.21it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.25it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.25it/s]
 20%|██        | 8/40 [00:02<00:09,  3.29it/s]
 20%|██        | 8/40 [00:02<00:09,  3.29it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.82it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.82it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.27it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.27it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.30it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.30it/s]
 30%|███       | 12/40 [00:03<00:07,  3.66it/s]
 30%|███       | 12/40 [00:03<00:07,  3.66it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.31it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.31it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.28it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.28it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.55it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.55it/s]
